3,0,1963867,-2716.00,3256.00,-5697.00,5.72,0.38,30.91,5.13,-23.83,-0.54
3,0,1977539,-3776.00,3212.00,-5636.00,3.23,0.61,19.49,1.31,-20.94,-0.68
3,0,1991211,-4707.00,3243.00,-5260.00,1.97,0.20,9.76,-0.27,-19.78,-0.93
3,0,2004883,-5447.00,3296.00,-4411.00,1.94,-3.78,-4.00,-1.09,-18.18,-1.30
3,0,2018555,-6001.00,3313.00,-4056.00,5.12,-3.27,-9.12,-0.93,-10.39,-1.33
3,0,2032226,-6043.00,3337.00,-3988.00,11.09,-1.79,-11.49,-0.95,-4.92,-0.91
3,0,2045898,-5975.00,3379.00,-4219.00,14.63,1.45,-12.67,-0.55,5.55,1.11
3,0,2059570,-5723.00,3444.00,-4493.00,12.69,1.87,-6.37,-0.30,9.19,2.07
3,0,2073242,-5282.00,3549.00,-4894.00,4.92,0.54,1.74,-1.14,15.12,3.55
3,0,2086914,-4629.00,3658.00,-5182.00,4.62,0.55,7.64,-1.58,17.48,3.66
3,0,2100586,-3777.00,3758.00,-5185.00,7.40,2.56,10.73,-2.31,23.71,3.99
3,0,2114258,-2138.00,3778.00,-4761.00,6.00,1.82,8.31,-3.47,26.23,4.00
3,0,2127930,-1091.00,3793.00,-4003.00,3.12,-0.44,5.21,-3.06,27.07,3.40
3,0,2141601,-499.00,3811.00,-3175.00,-5.84,-4.16,-2.76,-1.60,22.00,0.92
3,0,2155273,-304.00,3834.00,-2638.00,-8.01,-3.98,0.89,-0.96,15.03,-0.01
3,0,2168945,-236.00,3835.00,-2572.00,-5.01,-1.89,3.37,0.46,-0.75,-0.47
3,0,2182617,-291.00,3855.00,-2967.00,-0.87,-0.84,2.93,1.45,-7.82,-0.22
3,0,2196289,-577.00,3761.00,-4006.00,2.57,0.84,8.14,3.71,-17.57,-0.01
3,0,2209961,-1058.00,3656.00,-4782.00,2.90,2.21,12.77,4.60,-20.04,-0.35
3,0,2224609,-1775.00,3496.00,-5413.00,6.42,1.63,23.03,5.76,-22.42,-1.07
3,0,2238281,-2766.00,3292.00,-5778.00,7.16,1.67,24.95,5.00,-22.57,-1.23
3,0,2251953,-3888.00,3216.00,-5768.00,5.37,0.71,22.14,3.70,-22.19,-1.19
3,0,2265625,-4821.00,3176.00,-5335.00,2.71,-2.20,9.87,1.07,-19.57,-1.42
3,0,2279297,-5786.00,3164.00,-4613.00,3.23,-2.14,2.96,0.31,-16.88,-1.57
3,0,2292969,-6035.00,3163.00,-4256.00,10.90,-1.88,-5.53,-0.90,-6.98,-1.09
3,0,2306640,-6003.00,3244.00,-4367.00,16.17,0.94,-10.24,-1.56,0.43,0.10
3,0,2320312,-5735.00,3360.00,-4694.00,12.15,1.68,-9.10,-1.45,11.24,2.54
3,0,2333984,-5258.00,3466.00,-5011.00,8.41,0.19,-1.54,-1.37,14.27,3.08
3,0,2347656,-4571.00,3547.00,-5288.00,5.47,0.20,3.67,-1.97,17.45,3.35
3,0,2361328,-3600.00,3631.00,-5256.00,2.35,1.41,5.38,-2.85,24.03,3.34
3,0,2375000,-1789.00,3686.00,-4727.00,-1.44,1.47,4.95,-2.66,26.68,3.26
3,0,2388672,-883.00,3687.00,-3878.00,-14.44,-3.90,3.23,-1.01,25.42,1.04
3,0,2402344,-441.00,3662.00,-3112.00,-19.58,-4.80,4.97,0.24,21.84,-0.67
3,0,2416015,-391.00,3749.00,-2777.00,-8.73,-0.32,15.13,1.90,9.81,-3.43
3,0,2429687,-555.00,3848.00,-2734.00,3.18,1.30,17.03,1.65,3.08,-3.54
3,0,2443359,-689.00,3914.00,-2943.00,10.99,2.74,6.09,0.84,-3.03,-0.91
3,0,2457031,-798.00,3884.00,-3574.00,6.84,3.14,2.09,1.12,-10.54,0.68
3,0,2470703,-1033.00,3783.00,-4068.00,4.44,2.85,5.27,2.72,-12.63,1.55
3,0,2484375,-1326.00,3598.00,-4599.00,6.78,3.55,21.05,5.08,-16.38,1.74
3,0,2498047,-1796.00,3402.00,-5155.00,9.02,3.79,28.07,5.24,-18.57,1.80
3,0,2511719,-2590.00,3293.00,-5538.00,4.92,3.05,27.16,3.72,-21.38,1.98
3,0,2525390,-3510.00,3163.00,-5675.00,1.80,1.72,24.01,2.84,-21.19,1.80
3,0,2539062,-4478.00,3160.00,-5409.00,-1.61,-1.44,13.21,1.05,-18.80,0.85
3,0,2552734,-5584.00,3208.00,-4670.00,-2.66,-3.03,6.71,0.25,-17.05,0.16
3,0,2566406,-5992.00,3202.00,-4215.00,-1.38,-3.78,1.24,-0.34,-14.58,-0.53
3,0,2580078,-6208.00,3216.00,-3959.00,5.80,-1.71,-6.95,-0.92,-7.57,-1.03
3,0,2593750,-6236.00,3264.00,-3851.00,9.87,-0.68,-9.25,-0.92,-3.30,-0.63
3,0,2607422,-6136.00,3302.00,-3991.00,11.52,0.53,-10.19,-0.91,5.22,0.86
3,0,2621094,-5932.00,3334.00,-4299.00,9.70,0.32,-6.15,-0.67,8.63,1.54
3,0,2634765,-5558.00,3425.00,-4692.00,6.03,-0.63,0.61,-1.19,14.81,2.32
3,0,2648437,-4588.00,3513.00,-5252.00,5.77,0.06,3.08,-1.63,18.04,2.45
3,0,2662109,-3608.00,3593.00,-5334.00,7.63,3.03,13.32,-1.98,21.30,2.42
3,0,2675781,-2426.00,3653.00,-5039.00,6.36,3.02,13.28,-3.08,27.43,2.70
3,0,2689453,-1276.00,3674.00,-4243.00,2.06,0.43,9.44,-3.13,28.91,2.50
3,0,2703125,-579.00,3697.00,-3373.00,-9.42,-5.51,2.76,-1.87,23.08,-0.01
3,0,2716797,-367.00,3743.00,-2766.00,-12.43,-3.99,4.09,-1.50,15.66,-1.29
3,0,2730469,-353.00,3797.00,-2612.00,-1.55,-1.13,9.05,-0.02,0.77,-1.96
____RECORD END_____
SKATEBOARD TRICK RECORDER 3000
Number of Recorded Data Points: 3
Enter:(1)Record | (2)Exit
